Country Code,Country,Region,Income Group,Freedom_Index,Economy_Index,Freedom_Cost,Gender,Indicator Name,value
IDN,Indonesia,East Asia & Pacific,Upper middle income,54.38,20.65,2.63,Male,Share of youth not in education,15.76
IND,India,South Asia,Lower middle income,54.27,14.37,3.78,Female,Contributing family workers,30.18
IND,India,South Asia,Lower middle income,54.27,14.37,3.78,Male,Contributing family workers,8.42
IRL,Ireland,Europe & Central Asia,High income,86.83,69.86,1.24,Female,Contributing family workers,0.72
IRL,Ireland,Europe & Central Asia,High income,86.83,69.86,1.24,Female,Employment to population ratio,51.99
IRL,Ireland,Europe & Central Asia,High income,86.83,69.86,1.24,Female,Share of youth not in education,10.95
IRL,Ireland,Europe & Central Asia,High income,86.83,69.86,1.24,Male,Contributing family workers,0.6
IRL,Ireland,Europe & Central Asia,High income,86.83,69.86,1.24,Male,Employment to population ratio,63.57
IRL,Ireland,Europe & Central Asia,High income,86.83,69.86,1.24,Male,Share of youth not in education,12.19
IRN,Iran,Middle East & North Africa,Upper middle income,33.19,29.8,1.11,Female,Contributing family workers,18.45
IRN,Iran,Middle East & North Africa,Upper middle income,33.19,29.8,1.11,Male,Contributing family workers,2.34
IRQ,Iraq,Middle East & North Africa,Upper middle income,18.26,14,1.3,Female,Contributing family workers,1.56
IRQ,Iraq,Middle East & North Africa,Upper middle income,18.26,14,1.3,Male,Contributing family workers,1.4
ISL,Iceland,Europe & Central Asia,High income,91.75,87.36,1.05,Female,Contributing family workers,0.53
ISL,Iceland,Europe & Central Asia,High income,91.75,87.36,1.05,Female,Employment to population ratio,76.28
ISL,Iceland,Europe & Central Asia,High income,91.75,87.36,1.05,Female,Share of youth not in education,3.86
ISL,Iceland,Europe & Central Asia,High income,91.75,87.36,1.05,Male,Contributing family workers,0.27
ISL,Iceland,Europe & Central Asia,High income,91.75,87.36,1.05,Male,Employment to population ratio,83.41
ISL,Iceland,Europe & Central Asia,High income,91.75,87.36,1.05,Male,Share of youth not in education,4.95
ISR,Israel,Middle East & North Africa,High income,66.76,52.26,1.28,Female,Contributing family workers,0.11
ISR,Israel,Middle East & North Africa,High income,66.76,52.26,1.28,Female,Employment to population ratio,56.75
ISR,Israel,Middle East & North Africa,High income,66.76,52.26,1.28,Male,Contributing family workers,0.05
ISR,Israel,Middle East & North Africa,High income,66.76,52.26,1.28,Male,Employment to population ratio,65.67
ITA,Italy,Europe & Central Asia,High income,72.36,54.09,1.34,Female,Contributing family workers,1.71
ITA,Italy,Europe & Central Asia,High income,72.36,54.09,1.34,Female,Employment to population ratio,35.76
ITA,Italy,Europe & Central Asia,High income,72.36,54.09,1.34,Female,Share of youth not in education,19.47
ITA,Italy,Europe & Central Asia,High income,72.36,54.09,1.34,Male,Contributing family workers,1
ITA,Italy,Europe & Central Asia,High income,72.36,54.09,1.34,Male,Employment to population ratio,53.13
ITA,Italy,Europe & Central Asia,High income,72.36,54.09,1.34,Male,Share of youth not in education,19.86
JAM,Jamaica,Latin America & Caribbean,Upper middle income,68.23,21.4,3.19,Female,Adolescents out of school,16.99
JAM,Jamaica,Latin America & Caribbean,Upper middle income,68.23,21.4,3.19,Female,Contributing family workers,1.29
JAM,Jamaica,Latin America & Caribbean,Upper middle income,68.23,21.4,3.19,Female,Employment to population ratio,49.68
JAM,Jamaica,Latin America & Caribbean,Upper middle income,68.23,21.4,3.19,Male,Adolescents out of school,21
JAM,Jamaica,Latin America & Caribbean,Upper middle income,68.23,21.4,3.19,Male,Contributing family workers,0.61
JAM,Jamaica,Latin America & Caribbean,Upper middle income,68.23,21.4,3.19,Male,Employment to population ratio,65.1
JOR,Jordan,Middle East & North Africa,Upper middle income,47.69,22.71,2.1,Female,Contributing family workers,0.07
JOR,Jordan,Middle East & North Africa,Upper middle income,47.69,22.71,2.1,Male,Contributing family workers,0.11
JPN,Japan,East Asia & Pacific,High income,87.51,59.67,1.47,Female,Contributing family workers,4.29
JPN,Japan,East Asia & Pacific,High income,87.51,59.67,1.47,Female,Employment to population ratio,50.04
JPN,Japan,East Asia & Pacific,High income,87.51,59.67,1.47,Female,Share of youth not in education,4.18
JPN,Japan,East Asia & Pacific,High income,87.51,59.67,1.47,Male,Contributing family workers,0.82
JPN,Japan,East Asia & Pacific,High income,87.51,59.67,1.47,Male,Employment to population ratio,68.65
JPN,Japan,East Asia & Pacific,High income,87.51,59.67,1.47,Male,Share of youth not in education,2.48
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,46.17,44.59,1.04,Female,Contributing family workers,0.1
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,46.17,44.59,1.04,Male,Contributing family workers,0.12
KEN,Kenya,Sub-Saharan Africa,Lower middle income,42.33,17.26,2.45,Female,Contributing family workers,8.6
KEN,Kenya,Sub-Saharan Africa,Lower middle income,42.33,17.26,2.45,Male,Contributing family workers,5.89
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,42.05,21.46,1.96,Female,Adolescents out of school,4.97
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,42.05,21.46,1.96,Female,Contributing family workers,12.82
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,42.05,21.46,1.96,Male,Adolescents out of school,4.43
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,42.05,21.46,1.96,Male,Contributing family workers,4.25
KHM,Cambodia,East Asia & Pacific,Lower middle income,41.93,14.21,2.95,Female,Contributing family workers,4.35
KHM,Cambodia,East Asia & Pacific,Lower middle income,41.93,14.21,2.95,Male,Contributing family workers,3.72
KOR,Korea,East Asia & Pacific,High income,74.98,62.26,1.2,Female,Contributing family workers,8.58
KOR,Korea,East Asia & Pacific,High income,74.98,62.26,1.2,Female,Employment to population ratio,51.19
KOR,Korea,East Asia & Pacific,High income,74.98,62.26,1.2,Male,Contributing family workers,0.97
KOR,Korea,East Asia & Pacific,High income,74.98,62.26,1.2,Male,Employment to population ratio,71.21
KWT,Kuwait,Middle East & North Africa,High income,50.5,64.31,0.79,Female,Contributing family workers,0.01
KWT,Kuwait,Middle East & North Africa,High income,50.5,64.31,0.79,Male,Contributing family workers,0.01
LAO,Lao PDR,East Asia & Pacific,Lower middle income,40.68,12.9,3.15,Female,Adolescents out of school,24.02
LAO,Lao PDR,East Asia & Pacific,Lower middle income,40.68,12.9,3.15,Female,Contributing family workers,36.02
LAO,Lao PDR,East Asia & Pacific,Lower middle income,40.68,12.9,3.15,Male,Adolescents out of school,22.58
LAO,Lao PDR,East Asia & Pacific,Lower middle income,40.68,12.9,3.15,Male,Contributing family workers,18.45
LBN,Lebanon,Middle East & North Africa,Upper middle income,34.31,24.81,1.38,Female,Contributing family workers,1.53
LBN,Lebanon,Middle East & North Africa,Upper middle income,34.31,24.81,1.38,Male,Contributing family workers,1.1
LBR,Liberia,Sub-Saharan Africa,Low income,41.52,1.87,22.24,Female,Contributing family workers,9.71
LBR,Liberia,Sub-Saharan Africa,Low income,41.52,1.87,22.24,Male,Contributing family workers,6.61
LBY,Libya,Middle East & North Africa,Upper middle income,10.48,12,0.87,Female,Contributing family workers,2.75
LBY,Libya,Middle East & North Africa,Upper middle income,10.48,12,0.87,Male,Contributing family workers,1.17
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,73.58,25.9,2.84,Female,Contributing family workers,0.37
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,73.58,25.9,2.84,Male,Contributing family workers,0.13
LKA,Sri Lanka,South Asia,Lower middle income,54.38,24.78,2.19,Female,Contributing family workers,17.44
LKA,Sri Lanka,South Asia,Lower middle income,54.38,24.78,2.19,Female,Employment to population ratio,32.77
LKA,Sri Lanka,South Asia,Lower middle income,54.38,24.78,2.19,Male,Contributing family workers,2.67
LKA,Sri Lanka,South Asia,Lower middle income,54.38,24.78,2.19,Male,Employment to population ratio,71.81
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,48.25,6.14,7.86,Female,Contributing family workers,7.87
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,48.25,6.14,7.86,Male,Contributing family workers,3.64
LTU,Lithuania,Europe & Central Asia,High income,80.17,45.35,1.77,Female,Contributing family workers,1.04
LTU,Lithuania,Europe & Central Asia,High income,80.17,45.35,1.77,Female,Employment to population ratio,52.44
LTU,Lithuania,Europe & Central Asia,High income,80.17,45.35,1.77,Female,Share of youth not in education,8.49
LTU,Lithuania,Europe & Central Asia,High income,80.17,45.35,1.77,Male,Contributing family workers,0.67
LTU,Lithuania,Europe & Central Asia,High income,80.17,45.35,1.77,Male,Employment to population ratio,61.03
LTU,Lithuania,Europe & Central Asia,High income,80.17,45.35,1.77,Male,Share of youth not in education,9.26
LVA,Latvia,Europe & Central Asia,High income,75.92,42.9,1.77,Female,Contributing family workers,0.52
LVA,Latvia,Europe & Central Asia,High income,75.92,42.9,1.77,Female,Employment to population ratio,51.13
LVA,Latvia,Europe & Central Asia,High income,75.92,42.9,1.77,Female,Share of youth not in education,9.07
LVA,Latvia,Europe & Central Asia,High income,75.92,42.9,1.77,Male,Contributing family workers,0.88
LVA,Latvia,Europe & Central Asia,High income,75.92,42.9,1.77,Male,Employment to population ratio,61.34
LVA,Latvia,Europe & Central Asia,High income,75.92,42.9,1.77,Male,Share of youth not in education,9.98
MAR,Morocco,Middle East & North Africa,Lower middle income,47.22,16.35,2.89,Female,Contributing family workers,40.58
MAR,Morocco,Middle East & North Africa,Lower middle income,47.22,16.35,2.89,Male,Contributing family workers,10.77
MDA,Moldova,Europe & Central Asia,Lower middle income,49.19,24.51,2.01,Female,Adolescents out of school,15.41
MDA,Moldova,Europe & Central Asia,Lower middle income,49.19,24.51,2.01,Female,Contributing family workers,5.79
MDA,Moldova,Europe & Central Asia,Lower middle income,49.19,24.51,2.01,Female,Employment to population ratio,37.57
MDA,Moldova,Europe & Central Asia,Lower middle income,49.19,24.51,2.01,Male,Adolescents out of school,14.44
MDA,Moldova,Europe & Central Asia,Lower middle income,49.19,24.51,2.01,Male,Contributing family workers,2.12
MDA,Moldova,Europe & Central Asia,Lower middle income,49.19,24.51,2.01,Male,Employment to population ratio,43.48
MDG,Madagascar,Sub-Saharan Africa,Low income,41.27,6.05,6.82,Female,Contributing family workers,56.07
MDG,Madagascar,Sub-Saharan Africa,Low income,41.27,6.05,6.82,Male,Contributing family workers,21.21
MDV,Maldives,South Asia,Upper middle income,50.12,8.56,5.86,Female,Contributing family workers,4.67
MDV,Maldives,South Asia,Upper middle income,50.12,8.56,5.86,Male,Contributing family workers,2.58
MEX,Mexico,Latin America & Caribbean,Upper middle income,50.88,31.52,1.61,Female,Contributing family workers,7.09
MEX,Mexico,Latin America & Caribbean,Upper middle income,50.88,31.52,1.61,Female,Employment to population ratio,41.92
MEX,Mexico,Latin America & Caribbean,Upper middle income,50.88,31.52,1.61,Female,Share of youth not in education,29.42
MEX,Mexico,Latin America & Caribbean,Upper middle income,50.88,31.52,1.61,Male,Contributing family workers,3.41
MEX,Mexico,Latin America & Caribbean,Upper middle income,50.88,31.52,1.61,Male,Employment to population ratio,74.76
MEX,Mexico,Latin America & Caribbean,Upper middle income,50.88,31.52,1.61,Male,Share of youth not in education,8.53
MKD,North Macedonia,Europe & Central Asia,Upper middle income,54.61,24.97,2.19,Female,Contributing family workers,10.31
MKD,North Macedonia,Europe & Central Asia,Upper middle income,54.61,24.97,2.19,Female,Employment to population ratio,33.97
MKD,North Macedonia,Europe & Central Asia,Upper middle income,54.61,24.97,2.19,Female,Share of youth not in education,24.05
MKD,North Macedonia,Europe & Central Asia,Upper middle income,54.61,24.97,2.19,Male,Contributing family workers,3.91
MKD,North Macedonia,Europe & Central Asia,Upper middle income,54.61,24.97,2.19,Male,Employment to population ratio,52.22
MKD,North Macedonia,Europe & Central Asia,Upper middle income,54.61,24.97,2.19,Male,Share of youth not in education,22.47
MLI,Mali,Sub-Saharan Africa,Low income,31.16,2.21,14.13,Female,Contributing family workers,27.55
MLI,Mali,Sub-Saharan Africa,Low income,31.16,2.21,14.13,Male,Contributing family workers,21.79
MLT,Malta,Middle East & North Africa,High income,83.43,47.86,1.74,Female,Contributing family workers,0.14
MLT,Malta,Middle East & North Africa,High income,83.43,47.86,1.74,Female,Employment to population ratio,45.33
MLT,Malta,Middle East & North Africa,High income,83.43,47.86,1.74,Female,Share of youth not in education,9.48
MLT,Malta,Middle East & North Africa,High income,83.43,47.86,1.74,Male,Contributing family workers,0.07
MLT,Malta,Middle East & North Africa,High income,83.43,47.86,1.74,Male,Employment to population ratio,66.29
MLT,Malta,Middle East & North Africa,High income,83.43,47.86,1.74,Male,Share of youth not in education,7.85
MMR,Myanmar,East Asia & Pacific,Lower middle income,30.8,13.28,2.32,Female,Contributing family workers,37.03
MMR,Myanmar,East Asia & Pacific,Lower middle income,30.8,13.28,2.32,Male,Contributing family workers,17.19
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Female,Adolescents out of school,4.01
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Female,Contributing family workers,3.53
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Female,Employment to population ratio,40.23
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Female,Share of youth not in education,16.55
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Male,Adolescents out of school,5.35
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Male,Contributing family workers,1.83
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Male,Employment to population ratio,52.55
MNE,Montenegro,Europe & Central Asia,Upper middle income,59.31,32.04,1.85,Male,Share of youth not in education,18.47
MNG,Mongolia,East Asia & Pacific,Lower middle income,63.21,28.16,2.24,Female,Contributing family workers,4.87
MNG,Mongolia,East Asia & Pacific,Lower middle income,63.21,28.16,2.24,Female,Employment to population ratio,50.15
MNG,Mongolia,East Asia & Pacific,Lower middle income,63.21,28.16,2.24,Female,Share of youth not in education,21.36
MNG,Mongolia,East Asia & Pacific,Lower middle income,63.21,28.16,2.24,Male,Contributing family workers,1.38
MNG,Mongolia,East Asia & Pacific,Lower middle income,63.21,28.16,2.24,Male,Employment to population ratio,61.52
MNG,Mongolia,East Asia & Pacific,Lower middle income,63.21,28.16,2.24,Male,Share of youth not in education,17
MOZ,Mozambique,Sub-Saharan Africa,Low income,39.63,4.82,8.22,Female,Contributing family workers,24.42
MOZ,Mozambique,Sub-Saharan Africa,Low income,39.63,4.82,8.22,Male,Contributing family workers,11.58
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,38.34,6.76,5.67,Female,Contributing family workers,13.75
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,38.34,6.76,5.67,Male,Contributing family workers,5.72
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Female,Adolescents out of school,3.94
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Female,Contributing family workers,3.95
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Female,Employment to population ratio,40.97
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Female,Share of youth not in education,24.08
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Male,Adolescents out of school,6.75
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Male,Contributing family workers,0.93
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Male,Employment to population ratio,70.34
MUS,Mauritius,Sub-Saharan Africa,High income,78.65,31.68,2.48,Male,Share of youth not in education,15.52
MWI,Malawi,Sub-Saharan Africa,Low income,48.8,6.63,7.36,Female,Contributing family workers,7.42
MWI,Malawi,Sub-Saharan Africa,Low income,48.8,6.63,7.36,Male,Contributing family workers,4.69
MYS,Malaysia,East Asia & Pacific,Upper middle income,63.52,36.95,1.72,Female,Contributing family workers,7.61
MYS,Malaysia,East Asia & Pacific,Upper middle income,63.52,36.95,1.72,Male,Contributing family workers,2.4
NAM,Namibia,Sub-Saharan Africa,Upper middle income,67.93,14.25,4.77,Female,Contributing family workers,5.43
NAM,Namibia,Sub-Saharan Africa,Upper middle income,67.93,14.25,4.77,Male,Contributing family workers,3.39
NER,Niger,Sub-Saharan Africa,Low income,37.17,1.54,24.16,Female,Contributing family workers,46.72
NER,Niger,Sub-Saharan Africa,Low income,37.17,1.54,24.16,Male,Contributing family workers,25.04
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,29.36,7.09,4.14,Female,Contributing family workers,9.65
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,29.36,7.09,4.14,Male,Contributing family workers,4.34
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,40.16,16.96,2.37,Female,Contributing family workers,8
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,40.16,16.96,2.37,Male,Contributing family workers,8.52
NLD,Netherlands,Europe & Central Asia,High income,92.38,66.89,1.38,Female,Contributing family workers,0.65
NLD,Netherlands,Europe & Central Asia,High income,92.38,66.89,1.38,Female,Employment to population ratio,55.93
NLD,Netherlands,Europe & Central Asia,High income,92.38,66.89,1.38,Female,Share of youth not in education,4.19
NLD,Netherlands,Europe & Central Asia,High income,92.38,66.89,1.38,Male,Contributing family workers,0.2
NLD,Netherlands,Europe & Central Asia,High income,92.38,66.89,1.38,Male,Employment to population ratio,66.42
NLD,Netherlands,Europe & Central Asia,High income,92.38,66.89,1.38,Male,Share of youth not in education,4.48
NOR,Norway,Europe & Central Asia,High income,96.16,72.74,1.32,Female,Contributing family workers,0.15
NOR,Norway,Europe & Central Asia,High income,96.16,72.74,1.32,Female,Employment to population ratio,59.63
NOR,Norway,Europe & Central Asia,High income,96.16,72.74,1.32,Female,Share of youth not in education,4.69
NOR,Norway,Europe & Central Asia,High income,96.16,72.74,1.32,Male,Contributing family workers,0.13
NOR,Norway,Europe & Central Asia,High income,96.16,72.74,1.32,Male,Employment to population ratio,63.58
NOR,Norway,Europe & Central Asia,High income,96.16,72.74,1.32,Male,Share of youth not in education,5.14
NPL,Nepal,South Asia,Lower middle income,41.15,14.26,2.89,Female,Contributing family workers,56.5
NPL,Nepal,South Asia,Lower middle income,41.15,14.26,2.89,Male,Contributing family workers,16.35
NZL,New Zealand,East Asia & Pacific,High income,96.9,58.27,1.66,Female,Contributing family workers,0.98
NZL,New Zealand,East Asia & Pacific,High income,96.9,58.27,1.66,Female,Employment to population ratio,61.7
NZL,New Zealand,East Asia & Pacific,High income,96.9,58.27,1.66,Female,Share of youth not in education,13.12
NZL,New Zealand,East Asia & Pacific,High income,96.9,58.27,1.66,Male,Contributing family workers,0.7
NZL,New Zealand,East Asia & Pacific,High income,96.9,58.27,1.66,Male,Employment to population ratio,72.29
NZL,New Zealand,East Asia & Pacific,High income,96.9,58.27,1.66,Male,Share of youth not in education,10.69
OMN,Oman,Middle East & North Africa,High income,54.52,46.18,1.18,Female,Contributing family workers,0.49
OMN,Oman,Middle East & North Africa,High income,54.52,46.18,1.18,Male,Contributing family workers,0.2
PAK,Pakistan,South Asia,Lower middle income,26.06,8.88,2.93,Female,Contributing family workers,53.08
PAK,Pakistan,South Asia,Lower middle income,26.06,8.88,2.93,Male,Contributing family workers,13.27
PAN,Panama,Latin America & Caribbean,High income,65.14,29.13,2.24,Female,Contributing family workers,6.9
PAN,Panama,Latin America & Caribbean,High income,65.14,29.13,2.24,Female,Employment to population ratio,48.3
PAN,Panama,Latin America & Caribbean,High income,65.14,29.13,2.24,Female,Share of youth not in education,24.2
PAN,Panama,Latin America & Caribbean,High income,65.14,29.13,2.24,Male,Contributing family workers,3.46
PAN,Panama,Latin America & Caribbean,High income,65.14,29.13,2.24,Male,Employment to population ratio,74.54
PAN,Panama,Latin America & Caribbean,High income,65.14,29.13,2.24,Male,Share of youth not in education,10.35
PER,Peru,Latin America & Caribbean,Upper middle income,55.37,24.72,2.24,Female,Contributing family workers,22.45
PER,Peru,Latin America & Caribbean,Upper middle income,55.37,24.72,2.24,Female,Employment to population ratio,66.53
PER,Peru,Latin America & Caribbean,Upper middle income,55.37,24.72,2.24,Female,Share of youth not in education,20.68
PER,Peru,Latin America & Caribbean,Upper middle income,55.37,24.72,2.24,Male,Contributing family workers,7.4
PER,Peru,Latin America & Caribbean,Upper middle income,55.37,24.72,2.24,Male,Employment to population ratio,81.8
PER,Peru,Latin America & Caribbean,Upper middle income,55.37,24.72,2.24,Male,Share of youth not in education,14.22
PHL,Philippines,East Asia & Pacific,Lower middle income,49.18,19.1,2.57,Female,Contributing family workers,10.9
PHL,Philippines,East Asia & Pacific,Lower middle income,49.18,19.1,2.57,Female,Employment to population ratio,45.37
PHL,Philippines,East Asia & Pacific,Lower middle income,49.18,19.1,2.57,Female,Share of youth not in education,27.27
PHL,Philippines,East Asia & Pacific,Lower middle income,49.18,19.1,2.57,Male,Contributing family workers,5.2
PHL,Philippines,East Asia & Pacific,Lower middle income,49.18,19.1,2.57,Male,Employment to population ratio,71.71
PHL,Philippines,East Asia & Pacific,Lower middle income,49.18,19.1,2.57,Male,Share of youth not in education,15.21
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,46.66,8.97,5.2,Female,Contributing family workers,21.48
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,46.66,8.97,5.2,Male,Contributing family workers,17.45
POL,Poland,Europe & Central Asia,High income,73.94,46.37,1.59,Female,Contributing family workers,3.65
POL,Poland,Europe & Central Asia,High income,73.94,46.37,1.59,Female,Employment to population ratio,45.82
POL,Poland,Europe & Central Asia,High income,73.94,46.37,1.59,Female,Share of youth not in education,10.44
POL,Poland,Europe & Central Asia,High income,73.94,46.37,1.59,Male,Contributing family workers,1.67
POL,Poland,Europe & Central Asia,High income,73.94,46.37,1.59,Male,Employment to population ratio,61.64
POL,Poland,Europe & Central Asia,High income,73.94,46.37,1.59,Male,Share of youth not in education,8.72
PRT,Portugal,Europe & Central Asia,High income,85.34,49.27,1.73,Female,Contributing family workers,0.51
PRT,Portugal,Europe & Central Asia,High income,85.34,49.27,1.73,Female,Employment to population ratio,48.95
PRT,Portugal,Europe & Central Asia,High income,85.34,49.27,1.73,Female,Share of youth not in education,9.79
PRT,Portugal,Europe & Central Asia,High income,85.34,49.27,1.73,Male,Contributing family workers,0.45
PRT,Portugal,Europe & Central Asia,High income,85.34,49.27,1.73,Male,Employment to population ratio,58.67
PRT,Portugal,Europe & Central Asia,High income,85.34,49.27,1.73,Male,Share of youth not in education,9.24
PRY,Paraguay,Latin America & Caribbean,Upper middle income,50.75,21.16,2.4,Female,Contributing family workers,10.85
PRY,Paraguay,Latin America & Caribbean,Upper middle income,50.75,21.16,2.4,Female,Employment to population ratio,53.85
PRY,Paraguay,Latin America & Caribbean,Upper middle income,50.75,21.16,2.4,Male,Contributing family workers,5.35
PRY,Paraguay,Latin America & Caribbean,Upper middle income,50.75,21.16,2.4,Male,Employment to population ratio,79.68
RUS,Russia,Europe & Central Asia,Upper middle income,40.73,46.47,0.88,Female,Contributing family workers,0.39
RUS,Russia,Europe & Central Asia,Upper middle income,40.73,46.47,0.88,Female,Employment to population ratio,55.89
RUS,Russia,Europe & Central Asia,Upper middle income,40.73,46.47,0.88,Male,Contributing family workers,0.38
RUS,Russia,Europe & Central Asia,Upper middle income,40.73,46.47,0.88,Male,Employment to population ratio,69.06
RWA,Rwanda,Sub-Saharan Africa,Low income,48.55,5.68,8.55,Female,Contributing family workers,42.41
RWA,Rwanda,Sub-Saharan Africa,Low income,48.55,5.68,8.55,Male,Contributing family workers,13.16
SAU,Saudi Arabia,Middle East & North Africa,High income,39.99,53.55,0.75,Female,Contributing family workers,0.03
SAU,Saudi Arabia,Middle East & North Africa,High income,39.99,53.55,0.75,Male,Contributing family workers,0.03
SDN,Sudan,Sub-Saharan Africa,Low income,12.81,7.38,1.74,Female,Contributing family workers,22.67
SDN,Sudan,Sub-Saharan Africa,Low income,12.81,7.38,1.74,Male,Contributing family workers,5.02
SEN,Senegal,Sub-Saharan Africa,Lower middle income,55.99,8.78,6.38,Female,Contributing family workers,27.3
SEN,Senegal,Sub-Saharan Africa,Lower middle income,55.99,8.78,6.38,Male,Contributing family workers,19.86
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,55.75,9.47,5.89,Female,Contributing family workers,63.95
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,55.75,9.47,5.89,Male,Contributing family workers,39.48
SLE,Sierra Leone,Sub-Saharan Africa,Low income,44.58,4.27,10.45,Female,Contributing family workers,8.93
SLE,Sierra Leone,Sub-Saharan Africa,Low income,44.58,4.27,10.45,Male,Contributing family workers,7.44
SLV,El Salvador,Latin America & Caribbean,Lower middle income,53.43,19.51,2.74,Female,Contributing family workers,7.88
SLV,El Salvador,Latin America & Caribbean,Lower middle income,53.43,19.51,2.74,Female,Employment to population ratio,44.22
SLV,El Salvador,Latin America & Caribbean,Lower middle income,53.43,19.51,2.74,Female,Share of youth not in education,40.28
SLV,El Salvador,Latin America & Caribbean,Lower middle income,53.43,19.51,2.74,Male,Contributing family workers,5.53
SLV,El Salvador,Latin America & Caribbean,Lower middle income,53.43,19.51,2.74,Male,Employment to population ratio,73.9
SLV,El Salvador,Latin America & Caribbean,Lower middle income,53.43,19.51,2.74,Male,Share of youth not in education,15.05
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Female,Adolescents out of school,1.36
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Female,Contributing family workers,10.42
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Female,Employment to population ratio,39.06
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Female,Share of youth not in education,18.02
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Male,Adolescents out of school,1.34
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Male,Contributing family workers,3.35
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Male,Employment to population ratio,53.81
SRB,Serbia,Europe & Central Asia,Upper middle income,59.08,37.45,1.58,Male,Share of youth not in education,17.46
STP,Ṣo Tom̩ and Principe,Sub-Saharan Africa,Lower middle income,56.01,1.47,38.02,Female,Contributing family workers,7.84
STP,Ṣo Tom̩ and Principe,Sub-Saharan Africa,Lower middle income,56.01,1.47,38.02,Male,Contributing family workers,7.69
SUR,Suriname,Latin America & Caribbean,Upper middle income,56.96,10.62,5.36,Female,Contributing family workers,2.21
SUR,Suriname,Latin America & Caribbean,Upper middle income,56.96,10.62,5.36,Male,Contributing family workers,1.28
SVK,Slovak Republic,Europe & Central Asia,High income,77.51,43.83,1.77,Female,Contributing family workers,0.12
SVK,Slovak Republic,Europe & Central Asia,High income,77.51,43.83,1.77,Female,Employment to population ratio,47.64
SVK,Slovak Republic,Europe & Central Asia,High income,77.51,43.83,1.77,Female,Share of youth not in education,13.07
SVK,Slovak Republic,Europe & Central Asia,High income,77.51,43.83,1.77,Male,Contributing family workers,0.1
SVK,Slovak Republic,Europe & Central Asia,High income,77.51,43.83,1.77,Male,Employment to population ratio,62.56
SVK,Slovak Republic,Europe & Central Asia,High income,77.51,43.83,1.77,Male,Share of youth not in education,10.42
SVN,Slovenia,Europe & Central Asia,High income,81.5,53.66,1.52,Female,Contributing family workers,3.44
SVN,Slovenia,Europe & Central Asia,High income,81.5,53.66,1.52,Female,Employment to population ratio,49.06
SVN,Slovenia,Europe & Central Asia,High income,81.5,53.66,1.52,Female,Share of youth not in education,7.52
SVN,Slovenia,Europe & Central Asia,High income,81.5,53.66,1.52,Male,Contributing family workers,2.11
SVN,Slovenia,Europe & Central Asia,High income,81.5,53.66,1.52,Male,Employment to population ratio,59.12
